Id,Cover_Type
1097242,2
3077984,3
3322299,2
1612672,1
1269658,7
1382419,2
802646,7
1564800,5
84111,1
311465,7
2625119,1
693912,1
2563929,1
275780,1
885437,1
3474164,1
667459,7
3343151,3
1611983,3
2785657,2
838516,2
3278459,1
2094387,1
2891147,2
515064,7
2703928,3
280987,1
2806651,3
3765836,5
1613183,7
3992193,1
2071414,1
2758927,4
920756,2
3635798,1
1544297,3
2903597,3
2105447,3
592192,7
2203638,2
619254,7
1595628,3
2071084,3
1078908,1
3733064,6
709499,7
1368755,3
3829335,4
349669,7
1617502,1
991062,1
1402908,1
2839402,1
1241304,7
1547914,1
3349600,1
2309591,3
820012,2
648470,1
3466974,3
3692931,2
2511844,1
1441289,7
206891,4
2076439,5
187097,7
2604934,1
3962588,4
3201618,7
290629,1
755919,2
2482241,3
2394494,2
1953353,3
1945902,3
1871801,1
2093959,3
1935199,7
103683,2
1545822,2
2993178,1
3091289,1
832557,7
1558016,1
3771334,1
2879120,1
1521378,1
1827391,1
391628,1
645253,2
2658798,1
3379049,6
2357802,2
2146095,7
3320252,1
620889,1
1637553,1
3903256,1
3730898,1
1901645,1
3577362,7
349493,6
3921331,1
3021657,1
678502,7
3855369,7
3092449,7
891938,2
2865244,1
2841573,2
2728518,1
3978465,4
57179,1
2844280,5
93827,1
1286163,1
1755352,2
28679,7
478646,2
1786237,7
1179628,2
3646506,1
639122,5
2102631,2
1612852,3
2609911,3
3346225,7
957434,2
2891579,3
186221,2
3284873,2
3028841,2
549948,1
3070869,1
2050751,7
1676533,2
3498577,2
2717050,7
3125338,7
2433832,1
3571703,5
1097968,1
3128385,2
2891112,2
2846921,2
2332209,7
2973861,3
3543785,1
404588,7
1842870,1
2036675,1
1111518,2
651277,4
4170,1
918392,1
1027564,3
2053279,1
1744718,7
3359594,2
3739094,7
1026715,3
2629027,3
110504,7
3571187,3
2358486,3
1864887,2
1784269,1
2519267,1
560862,1
992597,7
161987,1
3365536,1
7933,1
1974083,2
3761478,7
3637712,5
1062407,1
3846938,3
1005887,3
979041,7
1782705,2
1398513,2
124429,7
1807691,2
92548,1
734490,1
1785877,1
3998037,6
563230,2
3348530,1
241766,1
3634598,1
3027553,7
1178185,2
3595277,1
2162910,1
3543278,7
1362719,1
567326,7
1833935,1
1491353,1
1228151,7
3967960,6
3933213,2
114769,7
782257,2
2311057,4
1411341,2
3364874,1
3606937,7
2433752,2
2331616,1
531586,7
1641152,1
65777,2
2919097,2
137087,7
1014632,4
1184192,7
3494025,2
3494425,2
2075350,2
1214408,1
2277716,7
2862185,1
2305035,4
388299,1
1904357,1
1905218,1
2224229,3
464740,7
30190,7
3365121,3
2210155,1
1089949,1
1437981,6
3374855,7
3593559,7
2037880,2
1419711,2
567805,7
1422021,5
3063389,2
3456644,1
570285,1
1651775,7
55357,5
276307,2
3549080,1
1442539,2
2197448,1
3619161,2
1094439,7
2319612,6
392189,2
2159301,6
3444435,1
449418,7
1956225,7
1961560,7
2478844,2
1574068,7
863548,7
1557145,2
1596816,7
395520,1
1136378,1
1535613,7
1133406,1
2960709,3
2225738,5
1895599,1
1766962,7
492962,7
1783877,7
645645,2
2613537,2
807831,7
898087,2
3170832,7
1004747,3
2532749,2
622545,1
3598206,7
2876383,3
268425,7
2096717,3
3417939,5
3992801,4
877689,2
2868978,7
3573990,2
2787120,2
1453095,7
1217297,2
1838937,2
792690,7
680271,7
1754176,3
735213,5
929148,7
2263342,5
1219713,1
1232658,2
1165276,2
685089,2
3853801,1
2902288,3
3822119,1
1243194,1
2820592,1
1568770,3
2327337,1
3344535,3
2911496,5
3559282,6
931942,2
795024,1
1513777,2
2621987,3
2974546,7
801758,5
3210143,7
1285266,3
3521987,7
1154713,3
3969141,2
2409531,7
1768630,3
2994939,4
3005748,2
974028,7
1060662,4
2184454,1
3281537,2
2689302,3
1086530,3
2301164,3
3989745,7
568341,2
2075520,2
1168413,1
2980083,2
2353716,7
2232367,7
381718,1
2483545,2
765755,2
2488010,2
2294838,1
1471895,1
1513909,2
2348301,6
2573619,1
1996320,1
3479200,7
2954470,1
3207260,2
1866855,1
2254219,1
943188,1
503326,3
3242478,2
3821077,1
2229746,1
2513374,2
37665,7
521974,1
1646225,1
2230938,4
1348141,4
3046366,1
305478,7
3927457,2
1697639,4
1455140,1
1622098,3
373017,1
1425915,2
1351850,1
2371932,1
542571,7
1099379,7
702140,6
1818098,1
1391181,2
2347946,1
977195,7
296264,2
83024,2
2379702,1
399275,3
3411206,7
936561,2
3076210,2
559490,7
680420,7
131011,7
776045,7
2392410,2
2576037,4
1287473,7
1528869,1
124391,1
3639139,2
1731803,1
3457555,1
3351877,3
1780626,2
1632673,1
84244,2
3279475,1
2826159,4
538611,2
3756832,1
5664,7
3102016,2
124767,2
3012334,3
615174,7
2306107,3
3267328,1
1191209,7
3180041,2
3029633,1
2130648,2
1540389,1
1769018,1
597169,2
966443,7
615631,5
2178714,7
629029,7
1636222,1
2051390,2
3205862,7
3505429,7
637386,3
3209748,2
1778428,3
3788579,1
2492484,6
3975403,2
3992732,1
1962255,1
1969180,1
3572049,3
707934,1
3649728,1
2233890,7
1404125,1
2911313,1
3783752,7
570799,7
1178579,2
2345452,2
3319839,7
1243113,7
2355436,1
2416812,1
1659558,3
155251,1
3214240,1
639476,1
2898378,5
1194245,1
808649,2
3368584,3
829990,6
2710336,3
3606550,3
1454476,1
2420226,3
1304968,1
2975086,1
3584763,2
1669761,1
2363157,1
849341,7
1502972,7
1771315,4
2013945,2
3841391,2
2571981,1
2588609,5
2557800,1
87486,1
2989014,1
2942774,3
1962657,1
921095,7
2839197,3
242972,7
310452,7
2886821,1
2345565,3
3021272,1
3620001,7
219624,2
1556671,7
1173381,1
3135980,1
756885,2
2821829,1
2108431,1
1762334,7
2212377,2
659440,1
270549,2
2174219,3
3633493,7
1318965,3
2819729,1
2695964,2
2471019,3
351592,1
1494189,5
1769755,3
3608961,2
1346074,1
1317413,1
3669205,7
3555944,1
3671711,7
2773384,2
3279603,1
258654,2
1128399,3
2185063,3
2665096,6
1368314,1
2679238,7
2201697,1
1773253,4
1808747,1
2512453,6
791367,2
2577456,2
80041,1
664370,2
260121,7
3643848,7
1104088,1
729474,3
2927495,4
1889577,3
2008450,7
3941502,2
3279184,1
2950438,6
2223018,7
1806574,7
248008,1
1651535,1
3482873,3
1813834,7
1254968,1
3898623,3
1142339,1
1663683,7
827525,1
2408781,1
1618766,7
2831646,2
1013437,7
1857,7
2404062,4
341280,1
3586002,1
1230076,2
1687025,2
592296,7
1989450,2
1440956,3
1609851,3
3650427,1
1130144,3
2574830,1
2226543,7
3261149,7
2333008,2
312901,1
1627749,4
732414,7
1813435,2
403437,2
2653528,1
3823941,7
1520289,3
2593413,7
2701428,7
839128,7
852679,2
2634942,2
206273,7
779253,3
3519972,3
605514,2
3412778,1
412465,7
132399,1
957408,7
2717830,1
3383961,2
3129179,7
3783417,5
2854914,3
2514424,2
190303,7
1049846,2
2623451,3
285113,7
1413434,2
7769,1
2035600,2
557249,7
184954,1
2347006,1
2291087,1
1667952,1
53806,5
3209440,3
1599381,1
2799476,5
581634,7
1269721,3
338496,2
2264303,4
1322031,2
3266500,1
1059208,1
3726095,1
802137,1
2595986,1
3923456,1
773216,2
3324081,3
1316053,2
166201,1
396059,7
1150440,2
678838,7
399766,2
2484484,7
3657242,2
2903619,1
1324274,1
2906619,7
3350138,1
3728038,1
562776,1
1083614,3
604735,7
1546382,2
3024490,2
608828,7
3881792,3
1066889,2
1294210,1
2922844,3
1745053,6
2469704,1
3814486,3
1558675,2
2636441,7
3971834,1
3056616,3
2434336,3
3913800,7
1644960,3
2861938,7
2812958,7
768729,7
863931,7
2392998,7
3048858,1
1737276,1
3885427,7
1711248,4
1658296,1
127049,7
1904267,7
2768496,1
3438505,7
2173126,1
1120587,2
1021100,1
3079736,2
2591859,5
949274,7
2085784,7
3725205,1
828240,2
3504742,5
2051562,2
158490,1
1853320,1
2718538,1
1671047,2
2817097,1
1423351,3
408049,1
3766841,2
2721483,6
3547366,1
441637,7
1286382,1
1586956,5
3432277,6
1841555,1
740978,7
3474040,1
1241341,2
1046331,1
1649568,2
1437198,7
128313,2
1991413,2
3725157,6
2717777,3
2922735,6
369039,1
2184581,1
2498322,1
1523137,2
1324946,7
317943,1
3265597,4
2928637,1
2201353,1
3582521,7
3270947,3
1812781,3
3611410,7
2601141,1
3018794,1
2076652,2
2703206,7
1911961,1
455802,1
3733046,7
455210,7
1679791,7
3429727,2
2510205,7
1911208,7
2796128,2
1648377,1
1839939,3
395554,2
1905926,7
1337941,1
1779751,3
712028,2
2128705,2
2404164,1
1864534,2
858766,1
855034,7
2994286,7
295889,7
2362879,4
572551,1
2787378,7
2526034,3
1947923,3
2611430,3
2011575,1
1547816,1
3568680,1
2239669,1
3634812,7
726849,2
1061603,7
3888882,3
144707,7
3636334,2
3246684,1
1544668,1
1092462,7
2940362,1
710048,4
731069,2
696783,3
524762,1
3763979,7
1977751,2
268458,1
2491513,2
995460,2
1969207,3
258279,7
881601,4
2163470,1
226856,1
2445898,1
119746,7
776376,1
290165,1
3113197,1
3634963,1
3714828,7
2203175,4
3760500,2
1900339,2
2319941,1
747763,2
1865219,7
3979038,1
79346,1
2482634,7
581780,1
980090,1
3548138,7
849656,1
1239618,4
2798656,2
3002732,7
2203656,3
3232447,7
973288,7
1927080,1
645215,2
262177,1
395934,1
3913132,2
2724158,1
3945773,1
2782528,1
682744,2
811058,2
523750,7
2737986,7
2173565,7
882944,2
1582228,2
3731203,1
2718186,1
2355099,1
27347,7
3671117,7
1413727,1
123129,1
1372113,3
3924725,1
3576501,3
3871568,1
2149278,7
2854671,3
695140,1
2223254,1
3527040,3
1885279,1
3190110,1
2241965,7
1356143,7
986105,1
3795052,7
3180340,7
1113007,1
2383750,3
64121,1
1100298,1
2887382,2
3051516,7
3901068,2
2632718,2
300826,7
1909590,1
2104813,7
3369001,7
3282035,1
497471,7
1749103,1
3339859,2
3628138,3
3602225,1
1941441,1
3086528,1
2810773,3
343888,4
2805689,3
1894731,6
3743352,2
1309206,7
2997154,1
48315,7
3234485,2
2568211,2
2465710,2
3415235,3
3689236,7
2286797,6
2819595,4
2984885,1
2824221,3
658386,1
1156787,7
1336317,7
3158877,3
1792457,2
902011,7
2478904,7
2384180,7
2117994,1
2455650,2
3400391,7
2115623,3
3052503,1
1150845,1
2768745,7
936706,7
967804,2
1721419,3
3673904,2
239875,7
1141644,7
2690766,1
2398676,1
3534113,1
3209109,1
110641,1
2273400,3
1035489,1
2533872,4
1443936,1
1084503,2
3948147,1
1687495,2
1416774,4
3967508,3
2241369,7
2141005,3
302904,1
3459260,2
3128179,7
1202641,7
1650488,2
2854426,2
2191087,3
2014171,2
2733286,1
148115,7
1094575,2
599757,2
872052,2
1876325,7
378093,1
3869794,1
3241971,5
1172854,1
1056001,1
540446,1
2089205,1
558433,1
1485216,1
1238707,3
581830,1
2837884,1
2384596,1
3288280,7
3607358,1
2731382,1
1997295,3
2424843,6
3390789,7
734837,7
790306,1
1190009,1
3844448,7
1010792,7
181449,7
3626391,3
603950,1
405384,7
2144032,3
3944541,3
3686174,2
700517,2
2390475,1
3441523,7
3835343,1
2448736,2
542504,7
3989881,2
2005258,3
3257592,1
2956709,5
1548021,2
2427150,2
436815,7
3862369,2
2938414,1
3942466,3
623747,1
3930675,5
942710,7
826572,7
2586194,2
1804650,1
2812301,7
2778360,3
354985,1
3804577,1
3077186,6
45664,1
3246354,1
3228352,2
1787944,7
3630329,6
1052673,2
2727355,1
3374867,4
636498,7
206441,7
2694561,7
1769903,2
3380741,1
1017015,7
1960808,1
2086010,3
3688138,4
2975930,2
3077909,6
3342267,2
2706915,3
3191256,1
3229164,7
1638253,5
3186718,2
1785343,2
2819204,2
3722490,3
137168,7
3365075,5
2417570,3
1208696,2
2420040,1
2785601,1
1240575,7
2312862,7
2534131,1
3286370,1
2662178,6
2616706,6
2312119,3
3659848,1
3949722,1
3551579,2
1409237,4
294156,7
1311570,2
3848808,7
1531570,2
135131,1
2679728,7
2299997,1
202875,1
3508570,2
451786,2
2150029,2
3241727,1
113996,1
2786653,1
1431562,1
2712995,3
3629037,1
3995034,1
3812049,2
2796583,2
1722457,5
1821340,2
2705952,1
3153766,1
1007959,1
3782412,3
1152262,3
2236339,1
811358,1
1335637,1
1422468,1
3244792,7
3428534,1
2794406,1
56616,1
3493297,3
2723536,3
2626323,7
2251739,2
3468449,1
1697957,2
2344049,1
375321,2
2608963,7
3046820,1
3137418,3
1275913,7
3939512,1
3636148,7
2150021,7
454133,1
3853511,7
789474,1
1372723,5
1370553,2
3840282,1
1290039,2
2926665,2
1434539,2
916015,7
2562141,2
1392420,2
3125343,1
2438229,3
2468617,7
3314120,2
65926,7
1278005,1
2994045,7
2055579,1
734919,1
544619,1
2213758,4
651495,1
1482062,1
5444,7
3962050,1
2501301,3
1611070,2
813706,1
2056415,1
583447,1
993448,2
2300267,7
2134583,4
771792,1
3394749,2
7707,1
2793870,2
3751597,5
2082447,2
1546669,2
75164,7
1680514,7
3123819,7
1275848,1
527870,1
970406,7
1248861,1
1710110,1
598240,1
2687526,3
150777,7
3354591,3
746014,1
3812290,7
1272835,2
313791,1
3131810,7
1530672,1
503552,7
2073047,1
2068427,1
2922541,2
1642789,7
2030146,7
1233227,2
1549647,4
2700982,1
83894,7
2241939,1
802059,1
1884165,2
2480869,2
3731551,3
265867,3
2527861,5
3272302,1
576202,1
3004428,1
3929246,4
3463167,6
2489601,1
1314119,3
3194552,1
2503786,7
1760188,3
2949221,4
2936456,1
1575457,1
844449,1
3749895,1
72262,4
3414078,5
195901,2
2492943,7
1455418,7
1735227,7
170797,1
3972706,1
3885529,4
1835183,5
1344945,1
3693575,7
61521,2
2804189,4
2498801,1
1644200,7
3765360,7
385974,7
1823779,3
1106708,3
285976,7
2860309,5
3217913,1
3771089,7
2137597,2
2989035,1
2836995,3
2905215,1
242808,1
3454094,1
408534,7
230703,1
3252439,1
3404391,1
1663810,1
1570199,2
2207910,3
1122651,1
293916,7
3481377,2
2797752,5
2715719,7
1309334,7
3307040,2
1520252,5
1915347,2
3916936,2
2593243,1
2041316,1
386076,4
1450354,7
1770466,1
2817470,1
1497532,2
1044883,2
2626521,7
3560571,3
40187,1
468169,1
1756047,4
361271,2
53712,2
1831163,1
105842,7
918419,7
2158142,6
553047,1
3798854,1
2072862,7
2749870,3
1507678,1
2863534,2
2928338,1
2217609,5
87776,2
1225430,7
3706007,5
3850333,2
341932,7
233855,1
764909,1
1160339,7
20448,1
3644724,2
1662033,1
3355862,2
1964256,7
243324,1
507165,1
1325164,7
841456,7
413110,2
52201,2
2735960,3
1698713,3
3884869,1
840904,1
283644,1
3061455,1
3842697,6
3044395,1
2525626,2
2862845,1
1934492,7
2158264,1
1125943,2
315671,7
2617353,4
2090417,4
2416816,3
757060,2
1217736,7
1726190,2
1052665,6
3060132,1
2825412,7
1932453,2
3432798,4
1824034,2
3626842,2
2296768,1
3308218,7
790695,2
1648316,1
3939258,1
2391437,2
568641,4
1300898,3
2543708,7
1090466,1
2710060,3
3145967,7
3480261,1
2328454,2
487709,2
2505598,5
3098077,1
3799087,7
3853802,7
3141744,1
3073295,2
3144698,1
595075,7
1826797,3
3477701,1
2288025,7
1117945,2
603626,2
1163503,7
2384330,2
3382752,3
2844702,2
135209,1
2437181,3
1754873,2
2544899,7
2849490,3
1990051,1
681749,1
1554605,2
964616,1
499588,7
3830558,7
193880,1
3599467,7
502777,7
2039160,2
1139211,5
86649,7
3955448,3
3465331,4
3390812,1
1986423,1
420421,4
1799818,2
3256468,5
254514,2
3299293,1
3997481,1
1937193,1
3086111,1
3364553,1
3722896,2
1438873,7
3549710,7
1254746,3
298029,7
2910023,1
1470695,1
824678,2
2482179,2
3853427,1
3809141,7
2787590,3
1511351,3
3246104,1
3270379,7
3338323,7
3104333,2
3138351,7
3504511,2
646248,2
3629264,1
2401742,5
562101,2
3278643,1
3893418,1
2032086,2
999364,1
1899845,2
780786,7
2601751,7
2658193,1
1403651,2
3873141,3
3138712,7
1631308,7
2686352,1
2998213,7
2871276,1
1274967,1
1319119,1
1884782,5
3781441,7
2697710,4
1881035,7
3605398,1
2973473,1
3639091,1
2845762,2
1280146,3
2725142,2
1833506,2
332511,1
10381,7
3393034,7
509632,2
269691,7
2760113,3
702271,1
187744,1
2813563,3
3622202,3
307191,1
1061187,2
309560,2
3573446,3
2536116,1
3596067,1
3372095,1
3012826,2
1031980,2
210597,1
657130,7
1874666,1
1419862,1
402009,1
3880381,5
2016603,3
993245,2
699480,2
2481460,1
2982602,3
1907908,2
1679554,7
3525858,4
2632339,1
3334324,3
1927775,2
3373116,7
2646455,1
1080164,2
809602,6
3614975,1
901929,2
462296,7
2958500,2
3634792,1
3872701,4
240296,1
2827966,3
3073174,1
2153904,1
2655862,2
462711,7
1424685,1
2248615,3
1734881,7
641780,2
347340,7
3613246,1
199123,1
1486059,1
1914898,1
2531975,5
1369495,2
3461770,1
811070,2
1780911,2
1837016,4
3202645,7
2505002,7
115926,1
2405419,1
9132,7
148222,7
1524220,2
3375294,6
399771,1
1158165,2
3922763,2
500636,3
1077735,4
2295691,7
2900431,7
297372,1
1156901,1
2401068,5
394117,3
2895675,2
263310,7
1118414,1
2466099,3
3012260,7
2240777,2
1852644,7
1396717,1
1854765,7
3228179,1
2230477,1
1942594,3
2403988,3
68641,7
654443,1
1186562,1
2850090,4
2001834,4
1094313,7
2385527,1
3129470,4
3861487,1
245959,1
2489933,3
3812368,1
3203105,7
1420121,2
220631,2
351556,1
2901543,3
1377303,2
2742762,1
2202314,1
3710525,1
1915248,1
1890314,1
2666909,1
82162,7
1566618,1
1163300,2
2007746,1
3168271,1
43496,1
893376,7
650106,1
3057836,1
577894,1
2010295,7
3928612,7
2370515,3
2751181,3
480125,1
78579,1
439775,1
1206954,3
3282511,3
772169,1
2330695,7
2488416,1
1792958,1
2918523,3
536903,7
2555909,4
2425174,7
1046628,4
589358,1
476334,7
1770719,2
2569983,3
1764731,2
2336543,2
2087589,2
1057179,1
988941,7
3961610,7
1856510,7
2196918,2
3961123,7
3139731,1
1735414,3
1062850,4
1486454,1
571488,1
1691243,1
3472422,1
3135594,7
404295,1
1038362,7
2622600,3
1729441,1
3328210,1
1084629,7
2594583,3
1426422,7
996118,7
279418,7
3444442,5
50177,4
620046,1
178113,2
705588,1
1848257,7
2967909,3
3675154,3
534006,1
2738076,3
1078129,1
526751,7
2501338,7
1081967,2
3176737,3
359659,2
2672611,1
407384,2
2081087,2
3124380,2
1192904,3
540785,7
2919719,3
2343962,3
1394728,2
3224907,4
2154830,3
3808331,4
851478,7
3934401,1
1580738,1
3361162,1
3420326,1
3244384,4
3294040,2
280059,7
3377575,3
1904094,7
3960977,4
1126860,1
1891164,2
2978064,1
3561824,4
1233057,2
3147454,1
2905754,3
2730976,2
681207,1
3830286,1
213654,2
2115541,3
229189,1
102679,7
1884234,5
1942881,7
1934841,6
1189831,1
515775,4
2830198,7
3626946,7
2996228,4
1422277,7
1263635,1
1174386,1
3626765,7
3460704,1
1652311,7
1047919,7
1109185,3
667424,2
2664203,3
1065817,3
1180011,2
2909857,3
3469195,2
760648,2
2815147,3
3494737,1
604289,7
3915487,1
2763560,1
2584843,2
339604,2
511465,4
2256075,7
3536386,3
2273090,1
2783091,1
2696803,1
1527498,7
2592312,3
13839,1
3336407,7
2996583,2
2859952,5
2339577,1
3955513,7
2584787,1
1337152,2
679600,7
896859,7
783513,2
3035602,7
3449239,5
1387382,1
888160,1
1740024,1
1990517,7
3875829,1
3698564,7
2166434,3
3095791,2
3701216,2
1954107,2
895482,2
424420,1
3663276,4
3772421,1
3352468,7
3022417,4
263067,1
3043395,1
3444715,1
2117238,2
2803440,3
176234,1
3733012,1
3714223,7
2745538,3
2378604,7
1363320,1
1213357,2
3494704,6
796766,7
3810201,6
1784294,2
2369861,7
3627887,1
1475029,2
355139,7
1612291,2
1322942,1
3840056,4
3313500,1
1106777,7
1366282,1
416485,1
2938119,7
102350,1
3012206,7
3561797,3
796134,2
2745631,1
2320379,5
3460599,4
3713448,3
163325,1
3245859,7
2058300,7
2193640,4
2902879,3
307795,7
3610899,7
1732500,2
1782170,4
178150,2
3424324,3
913395,1
1692432,3
3805127,1
2551470,1
2349245,2
1662860,4
514780,2
534243,7
3888629,1
1947953,2
1008040,1
2180825,1
2421592,3
2669538,1
3114527,3
968871,7
2503657,7
3999108,4
3917823,7
1623812,1
11948,1
3870581,2
3650946,3
3454294,6
3277210,7
3112804,3
3413927,1
700034,2
3892381,3
442491,1
785168,1
1830863,1
2221181,3
3044285,1
195196,1
3905064,3
1600262,2
145032,7
3343794,1
1979464,7
2183320,7
2625824,1
1818288,4
3546711,3
3630577,7
3175953,7
2103256,3
1209061,1
2347453,7
1267704,7
1657986,7
1060016,5
3642565,1
2848349,2
2166941,1
933625,7
225945,1
2032413,3
3487695,7
1963960,2
1522533,1
81138,7
1241471,4
1188141,2
2828972,1
2267627,1
2133709,3
2913471,2
1095629,2
2869038,7
1712225,1
2121671,2
838868,3
1017837,1
2194123,7
2526096,7
2213886,7
2991214,6
3583243,6
2767011,1
2404646,1
3591202,1
2253045,3
2647827,4
159744,1
3362014,1
695070,1
3562212,3
2202056,7
3752555,1
2793354,3
3890132,2
3731381,1
1690376,1
151436,1
1555100,5
3047213,1
1863812,2
1847360,4
1005244,7
1559898,2
2876748,7
2616174,7
1646906,1
995393,2
3832351,1
3502198,1
1889838,1
2175784,1
1166321,1
2268443,7
3685560,5
841651,2
425539,1
996399,2
2526361,7
1309059,1
2521721,2
3841508,1
1209699,7
1227376,1
2967109,3
1014138,3
789596,7
3579830,6
1814148,1
3147005,1
3080002,3
1185355,1
18929,1
3975333,7
324766,1
2864581,1
2758928,2
885367,5
47791,1
1833356,7
62020,7
3623714,1
2908799,7
1051095,7
2630830,7
1624937,1
1193781,1
774477,7
990237,2
473325,2
316370,1
425050,7
3450802,3
1069491,1
1913909,7
3979552,1
2466256,1
1640077,7
2999381,3
1897308,7
3153242,3
3486408,1
79138,1
587938,5
3924317,7
2725050,2
852167,1
1438806,5
1122383,1
2648312,1
3982476,7
2952374,1
3642249,7
3998875,1
3103888,1
1182582,2
3862578,1
1561187,2
1141939,3
3027911,1
883705,2
607583,1
360796,7
1797308,7
85308,7
2639040,2
3255776,1
2636050,3
3488333,1
168209,7
1347079,1
1262880,1
2123446,3
2650912,1
2935055,1
2022375,4
230968,7
1893210,2
2056982,3
78962,1
417263,1
3098783,3
173484,7
646271,1
3400390,7
1750126,2
2665625,2
648170,1
3821302,6
1392606,4
1714977,1
3985908,7
3025642,3
2578308,5
3784819,7
2617169,1
1366927,1
1081046,1
580167,2
500527,1
760986,1
2293191,3
1058897,2
741220,1
3531355,1
839574,1
1990552,2
1324977,1
3335174,3
1700932,1
482211,1
2199211,7
799644,5
1551269,7
3226672,5
2491024,1
3956019,6
1872215,1
2738818,7
2132244,2
3891647,1
3171156,2
3380488,7
3542032,4
3299202,2
1942558,2
3477402,1
2993696,2
492968,2
2118992,2
1979060,7
2999547,3
2293519,7
111202,7
1434626,3
2221239,1
3728111,1
267720,1
978992,4
3180779,6
3144070,2
1930491,5
390446,1
2988680,4
2402448,3
989715,7
402223,1
3428269,4
1065339,1
972768,2
1954060,2
234760,2
1628493,1
2010550,1
2060530,7
163091,1
1453716,2
978312,1
2477569,7
1568976,2
2680507,2
1362308,3
2922526,7
3632027,3
799854,3
1833180,7
3165914,3
1316482,1
428876,1
3164145,1
1575219,1
2981738,1
823588,2
356636,1
853142,2
1958562,7
3299548,4
3368040,1
3076290,2
2612978,7
2892189,1
232665,2
2059409,7
1712289,2
3924800,7
98522,7
1994524,7
2348605,2
2605741,2
2628183,3
132017,1
1077675,4
1351959,3
1820748,3
202756,1
3564226,7
3471042,5
601063,7
2021245,2
3903211,1
1819708,7
2465768,4
3908513,2
3446735,7
3184623,2
2444892,4
919046,7
1260175,2
2895487,1
1043314,3
990112,3
3665042,1
559509,1
2825787,3
1390411,7
2969115,6
1894935,1
2649539,3
3202653,7
2610385,3
2962092,1
3849383,7
1098297,2
2015210,1
1677574,1
137765,7
1741949,3
1813056,2
2195739,1
1897699,3
2634872,7
2574435,2
2672726,2
862644,7
2192765,1
1516702,1
2816191,5
3401734,1
2063108,3
2948566,7
2006808,3
534904,6
393636,1
771978,1
785764,2
2950432,7
1013457,1
1453975,5
1895341,1
1496672,1
996517,7
724964,7
2920375,4
3643512,7
596430,7
3338138,7
2633399,3
780211,1
3044718,2
941799,1
1016925,5
2674000,1
760700,7
1179536,1
674336,7
1809697,3
708629,2
1490951,2
3828986,1
641678,2
156757,7
356104,4
2929542,1
619334,1
2037178,3
838402,7
629895,1
1668760,1
2356039,2
957724,2
760515,2
1857844,1
3869804,2
3401503,1
2938974,7
3556924,7
3966828,5
2451948,4
3171093,7
3515243,1
2844554,2
1960626,1
554296,1
748951,1
826201,5
3567478,1
404674,7
3282270,1
1443682,1
2478643,1
1926962,5
2473107,3
559836,5
1328156,2
350545,7
